,Days,S,I,R
10,10,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
11,11,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
12,12,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
13,13,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
14,14,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
15,15,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
16,16,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
17,17,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
18,18,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
19,19,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
20,20,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
21,21,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
22,22,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
23,23,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
24,24,"[105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105423. 105423. 105424. 105424. 105424.
 105424. 105424. 105424. 105424. 105424. 105424. 105423. 105422. 105420.
 105419. 105418. 105417. 105413. 105411. 105409. 105406. 105402. 105399.
 105396. 105392. 105387. 105386. 105385. 105376. 105374. 105373. 105365.
 105363. 105358. 105357. 105354. 105352. 105352. 105352. 105348. 105346.
 105346. 105346. 105343. 105341. 105341. 105341. 105337. 105336. 105336.
 105336. 105333. 105332. 105332. 105330. 105330. 105330. 105327. 105323.
 105320. 105318. 105317. 105317. 105316. 105313. 105313. 105312. 105312.
 105312. 105309. 105309. 105306. 105305. 105304. 105303. 105302. 105302.
 105302. 105297. 105295.]",0,
