,Days,S,I,R
10,10,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
11,11,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
12,12,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
13,13,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
14,14,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
15,15,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
16,16,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
17,17,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
18,18,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
19,19,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
20,20,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
21,21,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
22,22,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
23,23,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
24,24,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
