,Days,S,I,R
10,10,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
11,11,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
12,12,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
13,13,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
14,14,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
15,15,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
16,16,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
17,17,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
18,18,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
19,19,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
20,20,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
21,21,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
22,22,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
23,23,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
24,24,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
