,Days,S,I,R
10,10,"[22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22202. 22202. 22201. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22199. 22199.]",0,
11,11,"[22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22202. 22202. 22201. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22199. 22199.]",0,
12,12,"[22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22202. 22202. 22201. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22199. 22199.]",0,
13,13,"[22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22202. 22202. 22201. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22199. 22199.]",0,
14,14,"[22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22202. 22202. 22201. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22199. 22199.]",0,
15,15,"[22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22202. 22202. 22201. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22199. 22199.]",0,
16,16,"[22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22202. 22202. 22201. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22199. 22199.]",0,
17,17,"[22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22202. 22202. 22201. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22199. 22199.]",0,
18,18,"[22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22202. 22202. 22201. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22199. 22199.]",0,
19,19,"[22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22202. 22202. 22201. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22199. 22199.]",0,
20,20,"[22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22202. 22202. 22201. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22199. 22199.]",0,
21,21,"[22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22202. 22202. 22201. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22199. 22199.]",0,
22,22,"[22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22202. 22202. 22201. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22199. 22199.]",0,
23,23,"[22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22202. 22202. 22201. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22199. 22199.]",0,
24,24,"[22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203. 22203.
 22203. 22203. 22203. 22203. 22203. 22203. 22202. 22202. 22201. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22200.
 22200. 22200. 22200. 22200. 22200. 22200. 22200. 22199. 22199.]",0,
