,Days,S,I,R
10,10,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",0,
11,11,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",0,
12,12,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",0,
13,13,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",0,
14,14,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",0,
15,15,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",0,
16,16,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",0,
17,17,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",0,
18,18,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",0,
19,19,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",0,
20,20,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",0,
21,21,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",0,
22,22,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",0,
23,23,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",0,
24,24,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",0,
