,Days,S,I,R
10,10,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
11,11,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
12,12,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
13,13,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
14,14,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
15,15,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
16,16,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
17,17,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
18,18,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
19,19,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
20,20,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
21,21,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
22,22,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
23,23,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
24,24,"[58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140. 58140.
 58140. 58140. 58139. 58139. 58139. 58139. 58139. 58139. 58139. 58139.
 58138. 58138. 58137. 58135. 58133. 58131. 58130. 58128. 58127. 58125.
 58125. 58122. 58119. 58119. 58118. 58118. 58116. 58116. 58116. 58116.
 58112. 58112. 58112. 58111. 58111. 58110. 58109. 58108. 58107. 58107.
 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58107. 58106.
 58106. 58106. 58104. 58104. 58104. 58103. 58102. 58102. 58102. 58101.
 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101. 58101.
 58101. 58101. 58100. 58100. 58100. 58100. 58100. 58100. 58100.]",0,
