,Days,S,I,R
10,10,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
11,11,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
12,12,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
13,13,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
14,14,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
15,15,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
16,16,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
17,17,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
18,18,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
19,19,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
20,20,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
21,21,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
22,22,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
23,23,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
24,24,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
25,25,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
