,Days,S,I,R
10,10,"[26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26460. 26460.
 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460.
 26460. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26456. 26456. 26456. 26455. 26455. 26455.
 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455.]",0,
11,11,"[26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26460. 26460.
 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460.
 26460. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26456. 26456. 26456. 26455. 26455. 26455.
 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455.]",0,
12,12,"[26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26460. 26460.
 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460.
 26460. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26456. 26456. 26456. 26455. 26455. 26455.
 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455.]",0,
13,13,"[26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26460. 26460.
 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460.
 26460. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26456. 26456. 26456. 26455. 26455. 26455.
 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455.]",0,
14,14,"[26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26460. 26460.
 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460.
 26460. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26456. 26456. 26456. 26455. 26455. 26455.
 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455.]",0,
15,15,"[26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26460. 26460.
 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460.
 26460. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26456. 26456. 26456. 26455. 26455. 26455.
 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455.]",0,
16,16,"[26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26460. 26460.
 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460.
 26460. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26456. 26456. 26456. 26455. 26455. 26455.
 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455.]",0,
17,17,"[26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26460. 26460.
 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460.
 26460. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26456. 26456. 26456. 26455. 26455. 26455.
 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455.]",0,
18,18,"[26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26460. 26460.
 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460.
 26460. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26456. 26456. 26456. 26455. 26455. 26455.
 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455.]",0,
19,19,"[26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26460. 26460.
 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460.
 26460. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26456. 26456. 26456. 26455. 26455. 26455.
 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455.]",0,
20,20,"[26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26460. 26460.
 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460.
 26460. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26456. 26456. 26456. 26455. 26455. 26455.
 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455.]",0,
21,21,"[26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26460. 26460.
 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460.
 26460. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26456. 26456. 26456. 26455. 26455. 26455.
 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455.]",0,
22,22,"[26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26460. 26460.
 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460.
 26460. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26456. 26456. 26456. 26455. 26455. 26455.
 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455.]",0,
23,23,"[26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26460. 26460.
 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460.
 26460. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26456. 26456. 26456. 26455. 26455. 26455.
 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455.]",0,
24,24,"[26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26460. 26460.
 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460.
 26460. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26456. 26456. 26456. 26455. 26455. 26455.
 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455.]",0,
