,Days,S,I,R
10,10,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
11,11,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
12,12,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
13,13,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
14,14,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
15,15,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
16,16,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
17,17,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
18,18,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
19,19,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
20,20,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
21,21,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
22,22,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
23,23,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
24,24,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
