,Days,S,I,R
10,10,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
11,11,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
12,12,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
13,13,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
14,14,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
15,15,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
16,16,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
17,17,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
18,18,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
19,19,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
20,20,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
21,21,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
22,22,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
23,23,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
24,24,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
