,Days,S,I,R
10,10,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
11,11,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
12,12,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
13,13,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
14,14,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
15,15,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
16,16,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
17,17,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
18,18,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
19,19,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
20,20,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
21,21,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
22,22,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
23,23,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
24,24,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
25,25,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
