,Days,S,I,R
10,10,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
11,11,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
12,12,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
13,13,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
14,14,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
15,15,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
16,16,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
17,17,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
18,18,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
19,19,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
20,20,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
21,21,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
22,22,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
23,23,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
24,24,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
