,Days,S,I,R
10,10,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",0,
11,11,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",0,
12,12,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",0,
13,13,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",0,
14,14,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",0,
15,15,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",0,
16,16,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",0,
17,17,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",0,
18,18,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",0,
19,19,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",0,
20,20,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",0,
21,21,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",0,
22,22,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",0,
23,23,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",0,
24,24,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",0,
