,Days,S,I,R
10,10,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
11,11,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
12,12,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
13,13,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
14,14,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
15,15,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
16,16,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
17,17,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
18,18,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
19,19,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
20,20,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
21,21,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
22,22,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
23,23,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
24,24,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
