,Days,S,I,R
10,10,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
11,11,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
12,12,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
13,13,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
14,14,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
15,15,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
16,16,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
17,17,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
18,18,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
19,19,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
20,20,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
21,21,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
22,22,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
23,23,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
24,24,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
