,Days,S,I,R
10,10,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
11,11,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
12,12,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
13,13,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
14,14,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
15,15,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
16,16,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
17,17,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
18,18,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
19,19,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
20,20,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
21,21,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
22,22,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
23,23,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
24,24,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
