,Days,S,I,R
12,12,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
13,13,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
14,14,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
15,15,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
16,16,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
17,17,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
18,18,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
19,19,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
20,20,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
21,21,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
22,22,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
23,23,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
24,24,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
