,Days,S,I,R
10,10,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
11,11,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
12,12,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
13,13,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
14,14,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
15,15,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
16,16,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
17,17,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
18,18,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
19,19,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
20,20,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
21,21,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
22,22,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
23,23,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
24,24,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
25,25,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
