,Days,S,I,R
10,10,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
11,11,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
12,12,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
13,13,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
14,14,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
15,15,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
16,16,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
17,17,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
18,18,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
19,19,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
20,20,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
21,21,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
22,22,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
23,23,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
24,24,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
