,Days,S,I,R
10,10,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
11,11,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
12,12,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
13,13,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
14,14,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
15,15,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
16,16,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
17,17,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
18,18,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
19,19,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
20,20,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
21,21,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
22,22,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
23,23,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
24,24,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
25,25,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
