,Days,S,I,R
10,10,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
11,11,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
12,12,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
13,13,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
14,14,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
15,15,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
16,16,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
17,17,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
18,18,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
19,19,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
20,20,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
21,21,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
22,22,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
23,23,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
24,24,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
