,Days,S,I,R
10,10,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
11,11,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
12,12,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
13,13,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
14,14,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
15,15,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
16,16,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
17,17,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
18,18,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
19,19,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
20,20,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
21,21,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
22,22,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
23,23,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
24,24,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
