,Days,S,I,R
10,10,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
11,11,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
12,12,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
13,13,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
14,14,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
15,15,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
16,16,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
17,17,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
18,18,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
19,19,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
20,20,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
21,21,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
22,22,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
23,23,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
24,24,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
25,25,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
26,26,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
27,27,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
28,28,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
29,29,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
30,30,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
31,31,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
32,32,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
33,33,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
