,Days,S,I,R
10,10,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11160. 11160. 11160. 11160. 11160. 11160.
 11160. 11160. 11160. 11160. 11160. 11160. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11157. 11157. 11157. 11157.
 11157. 11156. 11156. 11156. 11154. 11154. 11154. 11154. 11154. 11154.
 11154. 11153. 11153. 11153. 11153. 11153. 11153. 11153. 11149. 11149.
 11148. 11147. 11147. 11143. 11137. 11137. 11137. 11137. 11134. 11128.
 11118. 11107. 11107. 11106. 11092. 11091. 11084. 11082. 11071.]",0,
11,11,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11160. 11160. 11160. 11160. 11160. 11160.
 11160. 11160. 11160. 11160. 11160. 11160. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11157. 11157. 11157. 11157.
 11157. 11156. 11156. 11156. 11154. 11154. 11154. 11154. 11154. 11154.
 11154. 11153. 11153. 11153. 11153. 11153. 11153. 11153. 11149. 11149.
 11148. 11147. 11147. 11143. 11137. 11137. 11137. 11137. 11134. 11128.
 11118. 11107. 11107. 11106. 11092. 11091. 11084. 11082. 11071.]",0,
12,12,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11160. 11160. 11160. 11160. 11160. 11160.
 11160. 11160. 11160. 11160. 11160. 11160. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11157. 11157. 11157. 11157.
 11157. 11156. 11156. 11156. 11154. 11154. 11154. 11154. 11154. 11154.
 11154. 11153. 11153. 11153. 11153. 11153. 11153. 11153. 11149. 11149.
 11148. 11147. 11147. 11143. 11137. 11137. 11137. 11137. 11134. 11128.
 11118. 11107. 11107. 11106. 11092. 11091. 11084. 11082. 11071.]",0,
13,13,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11160. 11160. 11160. 11160. 11160. 11160.
 11160. 11160. 11160. 11160. 11160. 11160. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11157. 11157. 11157. 11157.
 11157. 11156. 11156. 11156. 11154. 11154. 11154. 11154. 11154. 11154.
 11154. 11153. 11153. 11153. 11153. 11153. 11153. 11153. 11149. 11149.
 11148. 11147. 11147. 11143. 11137. 11137. 11137. 11137. 11134. 11128.
 11118. 11107. 11107. 11106. 11092. 11091. 11084. 11082. 11071.]",0,
14,14,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11160. 11160. 11160. 11160. 11160. 11160.
 11160. 11160. 11160. 11160. 11160. 11160. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11157. 11157. 11157. 11157.
 11157. 11156. 11156. 11156. 11154. 11154. 11154. 11154. 11154. 11154.
 11154. 11153. 11153. 11153. 11153. 11153. 11153. 11153. 11149. 11149.
 11148. 11147. 11147. 11143. 11137. 11137. 11137. 11137. 11134. 11128.
 11118. 11107. 11107. 11106. 11092. 11091. 11084. 11082. 11071.]",0,
15,15,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11160. 11160. 11160. 11160. 11160. 11160.
 11160. 11160. 11160. 11160. 11160. 11160. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11157. 11157. 11157. 11157.
 11157. 11156. 11156. 11156. 11154. 11154. 11154. 11154. 11154. 11154.
 11154. 11153. 11153. 11153. 11153. 11153. 11153. 11153. 11149. 11149.
 11148. 11147. 11147. 11143. 11137. 11137. 11137. 11137. 11134. 11128.
 11118. 11107. 11107. 11106. 11092. 11091. 11084. 11082. 11071.]",0,
16,16,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11160. 11160. 11160. 11160. 11160. 11160.
 11160. 11160. 11160. 11160. 11160. 11160. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11157. 11157. 11157. 11157.
 11157. 11156. 11156. 11156. 11154. 11154. 11154. 11154. 11154. 11154.
 11154. 11153. 11153. 11153. 11153. 11153. 11153. 11153. 11149. 11149.
 11148. 11147. 11147. 11143. 11137. 11137. 11137. 11137. 11134. 11128.
 11118. 11107. 11107. 11106. 11092. 11091. 11084. 11082. 11071.]",0,
17,17,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11160. 11160. 11160. 11160. 11160. 11160.
 11160. 11160. 11160. 11160. 11160. 11160. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11157. 11157. 11157. 11157.
 11157. 11156. 11156. 11156. 11154. 11154. 11154. 11154. 11154. 11154.
 11154. 11153. 11153. 11153. 11153. 11153. 11153. 11153. 11149. 11149.
 11148. 11147. 11147. 11143. 11137. 11137. 11137. 11137. 11134. 11128.
 11118. 11107. 11107. 11106. 11092. 11091. 11084. 11082. 11071.]",0,
18,18,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11160. 11160. 11160. 11160. 11160. 11160.
 11160. 11160. 11160. 11160. 11160. 11160. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11157. 11157. 11157. 11157.
 11157. 11156. 11156. 11156. 11154. 11154. 11154. 11154. 11154. 11154.
 11154. 11153. 11153. 11153. 11153. 11153. 11153. 11153. 11149. 11149.
 11148. 11147. 11147. 11143. 11137. 11137. 11137. 11137. 11134. 11128.
 11118. 11107. 11107. 11106. 11092. 11091. 11084. 11082. 11071.]",0,
19,19,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11160. 11160. 11160. 11160. 11160. 11160.
 11160. 11160. 11160. 11160. 11160. 11160. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11157. 11157. 11157. 11157.
 11157. 11156. 11156. 11156. 11154. 11154. 11154. 11154. 11154. 11154.
 11154. 11153. 11153. 11153. 11153. 11153. 11153. 11153. 11149. 11149.
 11148. 11147. 11147. 11143. 11137. 11137. 11137. 11137. 11134. 11128.
 11118. 11107. 11107. 11106. 11092. 11091. 11084. 11082. 11071.]",0,
20,20,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11160. 11160. 11160. 11160. 11160. 11160.
 11160. 11160. 11160. 11160. 11160. 11160. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11157. 11157. 11157. 11157.
 11157. 11156. 11156. 11156. 11154. 11154. 11154. 11154. 11154. 11154.
 11154. 11153. 11153. 11153. 11153. 11153. 11153. 11153. 11149. 11149.
 11148. 11147. 11147. 11143. 11137. 11137. 11137. 11137. 11134. 11128.
 11118. 11107. 11107. 11106. 11092. 11091. 11084. 11082. 11071.]",0,
21,21,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11160. 11160. 11160. 11160. 11160. 11160.
 11160. 11160. 11160. 11160. 11160. 11160. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11157. 11157. 11157. 11157.
 11157. 11156. 11156. 11156. 11154. 11154. 11154. 11154. 11154. 11154.
 11154. 11153. 11153. 11153. 11153. 11153. 11153. 11153. 11149. 11149.
 11148. 11147. 11147. 11143. 11137. 11137. 11137. 11137. 11134. 11128.
 11118. 11107. 11107. 11106. 11092. 11091. 11084. 11082. 11071.]",0,
22,22,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11160. 11160. 11160. 11160. 11160. 11160.
 11160. 11160. 11160. 11160. 11160. 11160. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11157. 11157. 11157. 11157.
 11157. 11156. 11156. 11156. 11154. 11154. 11154. 11154. 11154. 11154.
 11154. 11153. 11153. 11153. 11153. 11153. 11153. 11153. 11149. 11149.
 11148. 11147. 11147. 11143. 11137. 11137. 11137. 11137. 11134. 11128.
 11118. 11107. 11107. 11106. 11092. 11091. 11084. 11082. 11071.]",0,
23,23,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11160. 11160. 11160. 11160. 11160. 11160.
 11160. 11160. 11160. 11160. 11160. 11160. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11157. 11157. 11157. 11157.
 11157. 11156. 11156. 11156. 11154. 11154. 11154. 11154. 11154. 11154.
 11154. 11153. 11153. 11153. 11153. 11153. 11153. 11153. 11149. 11149.
 11148. 11147. 11147. 11143. 11137. 11137. 11137. 11137. 11134. 11128.
 11118. 11107. 11107. 11106. 11092. 11091. 11084. 11082. 11071.]",0,
24,24,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11160. 11160. 11160. 11160. 11160. 11160.
 11160. 11160. 11160. 11160. 11160. 11160. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11157. 11157. 11157. 11157.
 11157. 11156. 11156. 11156. 11154. 11154. 11154. 11154. 11154. 11154.
 11154. 11153. 11153. 11153. 11153. 11153. 11153. 11153. 11149. 11149.
 11148. 11147. 11147. 11143. 11137. 11137. 11137. 11137. 11134. 11128.
 11118. 11107. 11107. 11106. 11092. 11091. 11084. 11082. 11071.]",0,
