,Days,S,I,R
10,10,"[51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51275. 51275. 51275. 51275. 51275. 51275.
 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275.
 51274. 51273. 51272. 51272. 51270. 51270. 51270. 51269. 51266. 51266.
 51262. 51259. 51253. 51248. 51243. 51241. 51236. 51229. 51227. 51223.
 51218. 51212. 51208. 51205. 51199. 51197. 51193. 51190. 51189. 51188.
 51187. 51187. 51186. 51185. 51181. 51181. 51180. 51180. 51176. 51171.
 51169. 51167. 51164. 51164. 51164. 51164. 51164. 51164. 51164. 51164.
 51164. 51164. 51164. 51164. 51163. 51162. 51162. 51162. 51160. 51160.
 51158. 51155. 51152. 51152. 51151. 51151. 51151. 51151. 51150.]",0,
11,11,"[51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51275. 51275. 51275. 51275. 51275. 51275.
 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275.
 51274. 51273. 51272. 51272. 51270. 51270. 51270. 51269. 51266. 51266.
 51262. 51259. 51253. 51248. 51243. 51241. 51236. 51229. 51227. 51223.
 51218. 51212. 51208. 51205. 51199. 51197. 51193. 51190. 51189. 51188.
 51187. 51187. 51186. 51185. 51181. 51181. 51180. 51180. 51176. 51171.
 51169. 51167. 51164. 51164. 51164. 51164. 51164. 51164. 51164. 51164.
 51164. 51164. 51164. 51164. 51163. 51162. 51162. 51162. 51160. 51160.
 51158. 51155. 51152. 51152. 51151. 51151. 51151. 51151. 51150.]",0,
12,12,"[51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51275. 51275. 51275. 51275. 51275. 51275.
 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275.
 51274. 51273. 51272. 51272. 51270. 51270. 51270. 51269. 51266. 51266.
 51262. 51259. 51253. 51248. 51243. 51241. 51236. 51229. 51227. 51223.
 51218. 51212. 51208. 51205. 51199. 51197. 51193. 51190. 51189. 51188.
 51187. 51187. 51186. 51185. 51181. 51181. 51180. 51180. 51176. 51171.
 51169. 51167. 51164. 51164. 51164. 51164. 51164. 51164. 51164. 51164.
 51164. 51164. 51164. 51164. 51163. 51162. 51162. 51162. 51160. 51160.
 51158. 51155. 51152. 51152. 51151. 51151. 51151. 51151. 51150.]",0,
13,13,"[51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51275. 51275. 51275. 51275. 51275. 51275.
 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275.
 51274. 51273. 51272. 51272. 51270. 51270. 51270. 51269. 51266. 51266.
 51262. 51259. 51253. 51248. 51243. 51241. 51236. 51229. 51227. 51223.
 51218. 51212. 51208. 51205. 51199. 51197. 51193. 51190. 51189. 51188.
 51187. 51187. 51186. 51185. 51181. 51181. 51180. 51180. 51176. 51171.
 51169. 51167. 51164. 51164. 51164. 51164. 51164. 51164. 51164. 51164.
 51164. 51164. 51164. 51164. 51163. 51162. 51162. 51162. 51160. 51160.
 51158. 51155. 51152. 51152. 51151. 51151. 51151. 51151. 51150.]",0,
14,14,"[51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51275. 51275. 51275. 51275. 51275. 51275.
 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275.
 51274. 51273. 51272. 51272. 51270. 51270. 51270. 51269. 51266. 51266.
 51262. 51259. 51253. 51248. 51243. 51241. 51236. 51229. 51227. 51223.
 51218. 51212. 51208. 51205. 51199. 51197. 51193. 51190. 51189. 51188.
 51187. 51187. 51186. 51185. 51181. 51181. 51180. 51180. 51176. 51171.
 51169. 51167. 51164. 51164. 51164. 51164. 51164. 51164. 51164. 51164.
 51164. 51164. 51164. 51164. 51163. 51162. 51162. 51162. 51160. 51160.
 51158. 51155. 51152. 51152. 51151. 51151. 51151. 51151. 51150.]",0,
15,15,"[51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51275. 51275. 51275. 51275. 51275. 51275.
 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275.
 51274. 51273. 51272. 51272. 51270. 51270. 51270. 51269. 51266. 51266.
 51262. 51259. 51253. 51248. 51243. 51241. 51236. 51229. 51227. 51223.
 51218. 51212. 51208. 51205. 51199. 51197. 51193. 51190. 51189. 51188.
 51187. 51187. 51186. 51185. 51181. 51181. 51180. 51180. 51176. 51171.
 51169. 51167. 51164. 51164. 51164. 51164. 51164. 51164. 51164. 51164.
 51164. 51164. 51164. 51164. 51163. 51162. 51162. 51162. 51160. 51160.
 51158. 51155. 51152. 51152. 51151. 51151. 51151. 51151. 51150.]",0,
16,16,"[51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51275. 51275. 51275. 51275. 51275. 51275.
 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275.
 51274. 51273. 51272. 51272. 51270. 51270. 51270. 51269. 51266. 51266.
 51262. 51259. 51253. 51248. 51243. 51241. 51236. 51229. 51227. 51223.
 51218. 51212. 51208. 51205. 51199. 51197. 51193. 51190. 51189. 51188.
 51187. 51187. 51186. 51185. 51181. 51181. 51180. 51180. 51176. 51171.
 51169. 51167. 51164. 51164. 51164. 51164. 51164. 51164. 51164. 51164.
 51164. 51164. 51164. 51164. 51163. 51162. 51162. 51162. 51160. 51160.
 51158. 51155. 51152. 51152. 51151. 51151. 51151. 51151. 51150.]",0,
17,17,"[51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51275. 51275. 51275. 51275. 51275. 51275.
 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275.
 51274. 51273. 51272. 51272. 51270. 51270. 51270. 51269. 51266. 51266.
 51262. 51259. 51253. 51248. 51243. 51241. 51236. 51229. 51227. 51223.
 51218. 51212. 51208. 51205. 51199. 51197. 51193. 51190. 51189. 51188.
 51187. 51187. 51186. 51185. 51181. 51181. 51180. 51180. 51176. 51171.
 51169. 51167. 51164. 51164. 51164. 51164. 51164. 51164. 51164. 51164.
 51164. 51164. 51164. 51164. 51163. 51162. 51162. 51162. 51160. 51160.
 51158. 51155. 51152. 51152. 51151. 51151. 51151. 51151. 51150.]",0,
18,18,"[51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51275. 51275. 51275. 51275. 51275. 51275.
 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275.
 51274. 51273. 51272. 51272. 51270. 51270. 51270. 51269. 51266. 51266.
 51262. 51259. 51253. 51248. 51243. 51241. 51236. 51229. 51227. 51223.
 51218. 51212. 51208. 51205. 51199. 51197. 51193. 51190. 51189. 51188.
 51187. 51187. 51186. 51185. 51181. 51181. 51180. 51180. 51176. 51171.
 51169. 51167. 51164. 51164. 51164. 51164. 51164. 51164. 51164. 51164.
 51164. 51164. 51164. 51164. 51163. 51162. 51162. 51162. 51160. 51160.
 51158. 51155. 51152. 51152. 51151. 51151. 51151. 51151. 51150.]",0,
19,19,"[51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51275. 51275. 51275. 51275. 51275. 51275.
 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275.
 51274. 51273. 51272. 51272. 51270. 51270. 51270. 51269. 51266. 51266.
 51262. 51259. 51253. 51248. 51243. 51241. 51236. 51229. 51227. 51223.
 51218. 51212. 51208. 51205. 51199. 51197. 51193. 51190. 51189. 51188.
 51187. 51187. 51186. 51185. 51181. 51181. 51180. 51180. 51176. 51171.
 51169. 51167. 51164. 51164. 51164. 51164. 51164. 51164. 51164. 51164.
 51164. 51164. 51164. 51164. 51163. 51162. 51162. 51162. 51160. 51160.
 51158. 51155. 51152. 51152. 51151. 51151. 51151. 51151. 51150.]",0,
20,20,"[51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51275. 51275. 51275. 51275. 51275. 51275.
 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275.
 51274. 51273. 51272. 51272. 51270. 51270. 51270. 51269. 51266. 51266.
 51262. 51259. 51253. 51248. 51243. 51241. 51236. 51229. 51227. 51223.
 51218. 51212. 51208. 51205. 51199. 51197. 51193. 51190. 51189. 51188.
 51187. 51187. 51186. 51185. 51181. 51181. 51180. 51180. 51176. 51171.
 51169. 51167. 51164. 51164. 51164. 51164. 51164. 51164. 51164. 51164.
 51164. 51164. 51164. 51164. 51163. 51162. 51162. 51162. 51160. 51160.
 51158. 51155. 51152. 51152. 51151. 51151. 51151. 51151. 51150.]",0,
21,21,"[51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51275. 51275. 51275. 51275. 51275. 51275.
 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275.
 51274. 51273. 51272. 51272. 51270. 51270. 51270. 51269. 51266. 51266.
 51262. 51259. 51253. 51248. 51243. 51241. 51236. 51229. 51227. 51223.
 51218. 51212. 51208. 51205. 51199. 51197. 51193. 51190. 51189. 51188.
 51187. 51187. 51186. 51185. 51181. 51181. 51180. 51180. 51176. 51171.
 51169. 51167. 51164. 51164. 51164. 51164. 51164. 51164. 51164. 51164.
 51164. 51164. 51164. 51164. 51163. 51162. 51162. 51162. 51160. 51160.
 51158. 51155. 51152. 51152. 51151. 51151. 51151. 51151. 51150.]",0,
22,22,"[51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51275. 51275. 51275. 51275. 51275. 51275.
 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275.
 51274. 51273. 51272. 51272. 51270. 51270. 51270. 51269. 51266. 51266.
 51262. 51259. 51253. 51248. 51243. 51241. 51236. 51229. 51227. 51223.
 51218. 51212. 51208. 51205. 51199. 51197. 51193. 51190. 51189. 51188.
 51187. 51187. 51186. 51185. 51181. 51181. 51180. 51180. 51176. 51171.
 51169. 51167. 51164. 51164. 51164. 51164. 51164. 51164. 51164. 51164.
 51164. 51164. 51164. 51164. 51163. 51162. 51162. 51162. 51160. 51160.
 51158. 51155. 51152. 51152. 51151. 51151. 51151. 51151. 51150.]",0,
23,23,"[51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51275. 51275. 51275. 51275. 51275. 51275.
 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275.
 51274. 51273. 51272. 51272. 51270. 51270. 51270. 51269. 51266. 51266.
 51262. 51259. 51253. 51248. 51243. 51241. 51236. 51229. 51227. 51223.
 51218. 51212. 51208. 51205. 51199. 51197. 51193. 51190. 51189. 51188.
 51187. 51187. 51186. 51185. 51181. 51181. 51180. 51180. 51176. 51171.
 51169. 51167. 51164. 51164. 51164. 51164. 51164. 51164. 51164. 51164.
 51164. 51164. 51164. 51164. 51163. 51162. 51162. 51162. 51160. 51160.
 51158. 51155. 51152. 51152. 51151. 51151. 51151. 51151. 51150.]",0,
24,24,"[51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51275. 51275. 51275. 51275. 51275. 51275.
 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275.
 51274. 51273. 51272. 51272. 51270. 51270. 51270. 51269. 51266. 51266.
 51262. 51259. 51253. 51248. 51243. 51241. 51236. 51229. 51227. 51223.
 51218. 51212. 51208. 51205. 51199. 51197. 51193. 51190. 51189. 51188.
 51187. 51187. 51186. 51185. 51181. 51181. 51180. 51180. 51176. 51171.
 51169. 51167. 51164. 51164. 51164. 51164. 51164. 51164. 51164. 51164.
 51164. 51164. 51164. 51164. 51163. 51162. 51162. 51162. 51160. 51160.
 51158. 51155. 51152. 51152. 51151. 51151. 51151. 51151. 51150.]",0,
