,Days,S,I,R
13,13,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
14,14,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
15,15,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
16,16,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
17,17,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
18,18,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
19,19,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
20,20,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
21,21,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
22,22,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
23,23,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
24,24,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
