,Days,S,I,R
10,10,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
11,11,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
12,12,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
13,13,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
14,14,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
15,15,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
16,16,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
17,17,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
18,18,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
19,19,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
20,20,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
21,21,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
22,22,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
23,23,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
24,24,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
