,Days,S,I,R
10,10,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",0,
11,11,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",0,
12,12,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",0,
13,13,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",0,
14,14,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",0,
15,15,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",0,
16,16,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",0,
17,17,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",0,
18,18,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",0,
19,19,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",0,
20,20,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",0,
21,21,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",0,
22,22,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",0,
23,23,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",0,
24,24,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",0,
