,Days,S,I,R
10,10,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
11,11,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
12,12,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
13,13,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
14,14,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
15,15,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
16,16,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
17,17,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
18,18,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
19,19,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
20,20,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
21,21,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
22,22,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
23,23,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
24,24,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
