,Days,S,I,R
10,10,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
11,11,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
12,12,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
13,13,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
14,14,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
15,15,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
16,16,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
17,17,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
18,18,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
19,19,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
20,20,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
21,21,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
22,22,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
23,23,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
24,24,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
25,25,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
