,Days,S,I,R
10,10,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
11,11,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
12,12,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
13,13,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
14,14,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
15,15,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
16,16,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
17,17,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
18,18,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
19,19,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
20,20,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
21,21,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
22,22,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
23,23,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
24,24,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
