,Days,S,I,R
10,10,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
11,11,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
12,12,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
13,13,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
14,14,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
15,15,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
16,16,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
17,17,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
18,18,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
19,19,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
20,20,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
21,21,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
22,22,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
23,23,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
24,24,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
