,Days,S,I,R
10,10,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",0,
11,11,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",0,
12,12,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",0,
13,13,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",0,
14,14,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",0,
15,15,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",0,
16,16,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",0,
17,17,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",0,
18,18,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",0,
19,19,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",0,
20,20,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",0,
21,21,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",0,
22,22,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",0,
23,23,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",0,
24,24,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",0,
