,Days,S,I,R
15,15,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
16,16,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
17,17,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
18,18,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
19,19,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
20,20,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
21,21,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
22,22,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
23,23,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
24,24,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
