,Days,S,I,R
10,10,"[4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4831. 4831. 4831. 4830. 4830. 4828. 4828. 4828. 4828. 4828. 4828.
 4828. 4828. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827.
 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4826.
 4826. 4826. 4826. 4826. 4826. 4826. 4825. 4825. 4825. 4825. 4825. 4825.
 4825. 4825. 4824. 4824. 4824. 4824. 4824. 4824. 4824.]",0,
11,11,"[4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4831. 4831. 4831. 4830. 4830. 4828. 4828. 4828. 4828. 4828. 4828.
 4828. 4828. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827.
 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4826.
 4826. 4826. 4826. 4826. 4826. 4826. 4825. 4825. 4825. 4825. 4825. 4825.
 4825. 4825. 4824. 4824. 4824. 4824. 4824. 4824. 4824.]",0,
12,12,"[4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4831. 4831. 4831. 4830. 4830. 4828. 4828. 4828. 4828. 4828. 4828.
 4828. 4828. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827.
 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4826.
 4826. 4826. 4826. 4826. 4826. 4826. 4825. 4825. 4825. 4825. 4825. 4825.
 4825. 4825. 4824. 4824. 4824. 4824. 4824. 4824. 4824.]",0,
13,13,"[4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4831. 4831. 4831. 4830. 4830. 4828. 4828. 4828. 4828. 4828. 4828.
 4828. 4828. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827.
 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4826.
 4826. 4826. 4826. 4826. 4826. 4826. 4825. 4825. 4825. 4825. 4825. 4825.
 4825. 4825. 4824. 4824. 4824. 4824. 4824. 4824. 4824.]",0,
14,14,"[4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4831. 4831. 4831. 4830. 4830. 4828. 4828. 4828. 4828. 4828. 4828.
 4828. 4828. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827.
 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4826.
 4826. 4826. 4826. 4826. 4826. 4826. 4825. 4825. 4825. 4825. 4825. 4825.
 4825. 4825. 4824. 4824. 4824. 4824. 4824. 4824. 4824.]",0,
15,15,"[4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4831. 4831. 4831. 4830. 4830. 4828. 4828. 4828. 4828. 4828. 4828.
 4828. 4828. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827.
 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4826.
 4826. 4826. 4826. 4826. 4826. 4826. 4825. 4825. 4825. 4825. 4825. 4825.
 4825. 4825. 4824. 4824. 4824. 4824. 4824. 4824. 4824.]",0,
16,16,"[4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4831. 4831. 4831. 4830. 4830. 4828. 4828. 4828. 4828. 4828. 4828.
 4828. 4828. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827.
 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4826.
 4826. 4826. 4826. 4826. 4826. 4826. 4825. 4825. 4825. 4825. 4825. 4825.
 4825. 4825. 4824. 4824. 4824. 4824. 4824. 4824. 4824.]",0,
17,17,"[4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4831. 4831. 4831. 4830. 4830. 4828. 4828. 4828. 4828. 4828. 4828.
 4828. 4828. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827.
 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4826.
 4826. 4826. 4826. 4826. 4826. 4826. 4825. 4825. 4825. 4825. 4825. 4825.
 4825. 4825. 4824. 4824. 4824. 4824. 4824. 4824. 4824.]",0,
18,18,"[4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4831. 4831. 4831. 4830. 4830. 4828. 4828. 4828. 4828. 4828. 4828.
 4828. 4828. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827.
 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4826.
 4826. 4826. 4826. 4826. 4826. 4826. 4825. 4825. 4825. 4825. 4825. 4825.
 4825. 4825. 4824. 4824. 4824. 4824. 4824. 4824. 4824.]",0,
19,19,"[4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4831. 4831. 4831. 4830. 4830. 4828. 4828. 4828. 4828. 4828. 4828.
 4828. 4828. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827.
 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4826.
 4826. 4826. 4826. 4826. 4826. 4826. 4825. 4825. 4825. 4825. 4825. 4825.
 4825. 4825. 4824. 4824. 4824. 4824. 4824. 4824. 4824.]",0,
20,20,"[4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4831. 4831. 4831. 4830. 4830. 4828. 4828. 4828. 4828. 4828. 4828.
 4828. 4828. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827.
 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4826.
 4826. 4826. 4826. 4826. 4826. 4826. 4825. 4825. 4825. 4825. 4825. 4825.
 4825. 4825. 4824. 4824. 4824. 4824. 4824. 4824. 4824.]",0,
21,21,"[4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4831. 4831. 4831. 4830. 4830. 4828. 4828. 4828. 4828. 4828. 4828.
 4828. 4828. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827.
 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4826.
 4826. 4826. 4826. 4826. 4826. 4826. 4825. 4825. 4825. 4825. 4825. 4825.
 4825. 4825. 4824. 4824. 4824. 4824. 4824. 4824. 4824.]",0,
22,22,"[4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4831. 4831. 4831. 4830. 4830. 4828. 4828. 4828. 4828. 4828. 4828.
 4828. 4828. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827.
 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4826.
 4826. 4826. 4826. 4826. 4826. 4826. 4825. 4825. 4825. 4825. 4825. 4825.
 4825. 4825. 4824. 4824. 4824. 4824. 4824. 4824. 4824.]",0,
23,23,"[4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4831. 4831. 4831. 4830. 4830. 4828. 4828. 4828. 4828. 4828. 4828.
 4828. 4828. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827.
 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4826.
 4826. 4826. 4826. 4826. 4826. 4826. 4825. 4825. 4825. 4825. 4825. 4825.
 4825. 4825. 4824. 4824. 4824. 4824. 4824. 4824. 4824.]",0,
24,24,"[4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4831. 4831. 4831. 4830. 4830. 4828. 4828. 4828. 4828. 4828. 4828.
 4828. 4828. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827.
 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4826.
 4826. 4826. 4826. 4826. 4826. 4826. 4825. 4825. 4825. 4825. 4825. 4825.
 4825. 4825. 4824. 4824. 4824. 4824. 4824. 4824. 4824.]",0,
25,25,"[4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4831. 4831. 4831. 4830. 4830. 4828. 4828. 4828. 4828. 4828. 4828.
 4828. 4828. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827.
 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4826.
 4826. 4826. 4826. 4826. 4826. 4826. 4825. 4825. 4825. 4825. 4825. 4825.
 4825. 4825. 4824. 4824. 4824. 4824. 4824. 4824. 4824.]",0,
