,Days,S,I,R
10,10,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
11,11,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
12,12,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
13,13,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
14,14,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
15,15,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
16,16,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
17,17,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
18,18,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
19,19,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
20,20,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
21,21,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
22,22,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
23,23,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
24,24,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
