,Days,S,I,R
10,10,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
11,11,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
12,12,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
13,13,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
14,14,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
15,15,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
16,16,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
17,17,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
18,18,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
19,19,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
20,20,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
21,21,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
22,22,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
23,23,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
24,24,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
