,Days,S,I,R
10,10,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
11,11,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
12,12,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
13,13,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
14,14,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
15,15,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
16,16,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
17,17,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
18,18,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
19,19,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
20,20,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
21,21,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
22,22,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
23,23,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
24,24,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
