,Days,S,I,R
13,13,"[43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43207. 43207.
 43207. 43206. 43204. 43204. 43204. 43203. 43202. 43202. 43202. 43202.
 43202. 43202. 43202. 43201. 43201. 43201. 43201. 43201. 43201. 43201.
 43201. 43201. 43201. 43201. 43201. 43201. 43201. 43200. 43200. 43200.
 43200. 43200. 43199. 43199. 43199. 43199. 43199. 43199. 43199. 43199.
 43199. 43199. 43199. 43199. 43199. 43198. 43198. 43198. 43197. 43197.
 43197. 43197. 43197. 43196. 43196. 43196. 43196. 43195. 43193. 43193.
 43193. 43192. 43191. 43191. 43190. 43189. 43189. 43189. 43189.]",0,
14,14,"[43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43207. 43207.
 43207. 43206. 43204. 43204. 43204. 43203. 43202. 43202. 43202. 43202.
 43202. 43202. 43202. 43201. 43201. 43201. 43201. 43201. 43201. 43201.
 43201. 43201. 43201. 43201. 43201. 43201. 43201. 43200. 43200. 43200.
 43200. 43200. 43199. 43199. 43199. 43199. 43199. 43199. 43199. 43199.
 43199. 43199. 43199. 43199. 43199. 43198. 43198. 43198. 43197. 43197.
 43197. 43197. 43197. 43196. 43196. 43196. 43196. 43195. 43193. 43193.
 43193. 43192. 43191. 43191. 43190. 43189. 43189. 43189. 43189.]",0,
15,15,"[43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43207. 43207.
 43207. 43206. 43204. 43204. 43204. 43203. 43202. 43202. 43202. 43202.
 43202. 43202. 43202. 43201. 43201. 43201. 43201. 43201. 43201. 43201.
 43201. 43201. 43201. 43201. 43201. 43201. 43201. 43200. 43200. 43200.
 43200. 43200. 43199. 43199. 43199. 43199. 43199. 43199. 43199. 43199.
 43199. 43199. 43199. 43199. 43199. 43198. 43198. 43198. 43197. 43197.
 43197. 43197. 43197. 43196. 43196. 43196. 43196. 43195. 43193. 43193.
 43193. 43192. 43191. 43191. 43190. 43189. 43189. 43189. 43189.]",0,
16,16,"[43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43207. 43207.
 43207. 43206. 43204. 43204. 43204. 43203. 43202. 43202. 43202. 43202.
 43202. 43202. 43202. 43201. 43201. 43201. 43201. 43201. 43201. 43201.
 43201. 43201. 43201. 43201. 43201. 43201. 43201. 43200. 43200. 43200.
 43200. 43200. 43199. 43199. 43199. 43199. 43199. 43199. 43199. 43199.
 43199. 43199. 43199. 43199. 43199. 43198. 43198. 43198. 43197. 43197.
 43197. 43197. 43197. 43196. 43196. 43196. 43196. 43195. 43193. 43193.
 43193. 43192. 43191. 43191. 43190. 43189. 43189. 43189. 43189.]",0,
17,17,"[43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43207. 43207.
 43207. 43206. 43204. 43204. 43204. 43203. 43202. 43202. 43202. 43202.
 43202. 43202. 43202. 43201. 43201. 43201. 43201. 43201. 43201. 43201.
 43201. 43201. 43201. 43201. 43201. 43201. 43201. 43200. 43200. 43200.
 43200. 43200. 43199. 43199. 43199. 43199. 43199. 43199. 43199. 43199.
 43199. 43199. 43199. 43199. 43199. 43198. 43198. 43198. 43197. 43197.
 43197. 43197. 43197. 43196. 43196. 43196. 43196. 43195. 43193. 43193.
 43193. 43192. 43191. 43191. 43190. 43189. 43189. 43189. 43189.]",0,
18,18,"[43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43207. 43207.
 43207. 43206. 43204. 43204. 43204. 43203. 43202. 43202. 43202. 43202.
 43202. 43202. 43202. 43201. 43201. 43201. 43201. 43201. 43201. 43201.
 43201. 43201. 43201. 43201. 43201. 43201. 43201. 43200. 43200. 43200.
 43200. 43200. 43199. 43199. 43199. 43199. 43199. 43199. 43199. 43199.
 43199. 43199. 43199. 43199. 43199. 43198. 43198. 43198. 43197. 43197.
 43197. 43197. 43197. 43196. 43196. 43196. 43196. 43195. 43193. 43193.
 43193. 43192. 43191. 43191. 43190. 43189. 43189. 43189. 43189.]",0,
19,19,"[43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43207. 43207.
 43207. 43206. 43204. 43204. 43204. 43203. 43202. 43202. 43202. 43202.
 43202. 43202. 43202. 43201. 43201. 43201. 43201. 43201. 43201. 43201.
 43201. 43201. 43201. 43201. 43201. 43201. 43201. 43200. 43200. 43200.
 43200. 43200. 43199. 43199. 43199. 43199. 43199. 43199. 43199. 43199.
 43199. 43199. 43199. 43199. 43199. 43198. 43198. 43198. 43197. 43197.
 43197. 43197. 43197. 43196. 43196. 43196. 43196. 43195. 43193. 43193.
 43193. 43192. 43191. 43191. 43190. 43189. 43189. 43189. 43189.]",0,
20,20,"[43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43207. 43207.
 43207. 43206. 43204. 43204. 43204. 43203. 43202. 43202. 43202. 43202.
 43202. 43202. 43202. 43201. 43201. 43201. 43201. 43201. 43201. 43201.
 43201. 43201. 43201. 43201. 43201. 43201. 43201. 43200. 43200. 43200.
 43200. 43200. 43199. 43199. 43199. 43199. 43199. 43199. 43199. 43199.
 43199. 43199. 43199. 43199. 43199. 43198. 43198. 43198. 43197. 43197.
 43197. 43197. 43197. 43196. 43196. 43196. 43196. 43195. 43193. 43193.
 43193. 43192. 43191. 43191. 43190. 43189. 43189. 43189. 43189.]",0,
21,21,"[43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43207. 43207.
 43207. 43206. 43204. 43204. 43204. 43203. 43202. 43202. 43202. 43202.
 43202. 43202. 43202. 43201. 43201. 43201. 43201. 43201. 43201. 43201.
 43201. 43201. 43201. 43201. 43201. 43201. 43201. 43200. 43200. 43200.
 43200. 43200. 43199. 43199. 43199. 43199. 43199. 43199. 43199. 43199.
 43199. 43199. 43199. 43199. 43199. 43198. 43198. 43198. 43197. 43197.
 43197. 43197. 43197. 43196. 43196. 43196. 43196. 43195. 43193. 43193.
 43193. 43192. 43191. 43191. 43190. 43189. 43189. 43189. 43189.]",0,
22,22,"[43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43207. 43207.
 43207. 43206. 43204. 43204. 43204. 43203. 43202. 43202. 43202. 43202.
 43202. 43202. 43202. 43201. 43201. 43201. 43201. 43201. 43201. 43201.
 43201. 43201. 43201. 43201. 43201. 43201. 43201. 43200. 43200. 43200.
 43200. 43200. 43199. 43199. 43199. 43199. 43199. 43199. 43199. 43199.
 43199. 43199. 43199. 43199. 43199. 43198. 43198. 43198. 43197. 43197.
 43197. 43197. 43197. 43196. 43196. 43196. 43196. 43195. 43193. 43193.
 43193. 43192. 43191. 43191. 43190. 43189. 43189. 43189. 43189.]",0,
23,23,"[43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43207. 43207.
 43207. 43206. 43204. 43204. 43204. 43203. 43202. 43202. 43202. 43202.
 43202. 43202. 43202. 43201. 43201. 43201. 43201. 43201. 43201. 43201.
 43201. 43201. 43201. 43201. 43201. 43201. 43201. 43200. 43200. 43200.
 43200. 43200. 43199. 43199. 43199. 43199. 43199. 43199. 43199. 43199.
 43199. 43199. 43199. 43199. 43199. 43198. 43198. 43198. 43197. 43197.
 43197. 43197. 43197. 43196. 43196. 43196. 43196. 43195. 43193. 43193.
 43193. 43192. 43191. 43191. 43190. 43189. 43189. 43189. 43189.]",0,
24,24,"[43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43207. 43207.
 43207. 43206. 43204. 43204. 43204. 43203. 43202. 43202. 43202. 43202.
 43202. 43202. 43202. 43201. 43201. 43201. 43201. 43201. 43201. 43201.
 43201. 43201. 43201. 43201. 43201. 43201. 43201. 43200. 43200. 43200.
 43200. 43200. 43199. 43199. 43199. 43199. 43199. 43199. 43199. 43199.
 43199. 43199. 43199. 43199. 43199. 43198. 43198. 43198. 43197. 43197.
 43197. 43197. 43197. 43196. 43196. 43196. 43196. 43195. 43193. 43193.
 43193. 43192. 43191. 43191. 43190. 43189. 43189. 43189. 43189.]",0,
