,Days,S,I,R
10,10,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",0,
11,11,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",0,
12,12,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",0,
13,13,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",0,
14,14,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",0,
15,15,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",0,
16,16,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",0,
17,17,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",0,
18,18,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",0,
19,19,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",0,
20,20,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",0,
21,21,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",0,
22,22,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",0,
23,23,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",0,
24,24,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",0,
