,Days,S,I,R
10,10,"[13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13843. 13843.
 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843.
 13843. 13843. 13843. 13841. 13841. 13839. 13839. 13838. 13837. 13837.
 13837. 13836. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13836.
 13836. 13836. 13835. 13834. 13834. 13834. 13834. 13834. 13834. 13833.
 13833. 13833. 13833. 13832. 13831. 13831. 13831. 13831. 13831. 13831.
 13831. 13831. 13830. 13830. 13830. 13829. 13829. 13829. 13829. 13829.
 13827. 13827. 13826. 13824. 13824. 13823. 13823. 13823. 13821.]",0,
11,11,"[13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13843. 13843.
 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843.
 13843. 13843. 13843. 13841. 13841. 13839. 13839. 13838. 13837. 13837.
 13837. 13836. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13836.
 13836. 13836. 13835. 13834. 13834. 13834. 13834. 13834. 13834. 13833.
 13833. 13833. 13833. 13832. 13831. 13831. 13831. 13831. 13831. 13831.
 13831. 13831. 13830. 13830. 13830. 13829. 13829. 13829. 13829. 13829.
 13827. 13827. 13826. 13824. 13824. 13823. 13823. 13823. 13821.]",0,
12,12,"[13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13843. 13843.
 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843.
 13843. 13843. 13843. 13841. 13841. 13839. 13839. 13838. 13837. 13837.
 13837. 13836. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13836.
 13836. 13836. 13835. 13834. 13834. 13834. 13834. 13834. 13834. 13833.
 13833. 13833. 13833. 13832. 13831. 13831. 13831. 13831. 13831. 13831.
 13831. 13831. 13830. 13830. 13830. 13829. 13829. 13829. 13829. 13829.
 13827. 13827. 13826. 13824. 13824. 13823. 13823. 13823. 13821.]",0,
13,13,"[13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13843. 13843.
 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843.
 13843. 13843. 13843. 13841. 13841. 13839. 13839. 13838. 13837. 13837.
 13837. 13836. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13836.
 13836. 13836. 13835. 13834. 13834. 13834. 13834. 13834. 13834. 13833.
 13833. 13833. 13833. 13832. 13831. 13831. 13831. 13831. 13831. 13831.
 13831. 13831. 13830. 13830. 13830. 13829. 13829. 13829. 13829. 13829.
 13827. 13827. 13826. 13824. 13824. 13823. 13823. 13823. 13821.]",0,
14,14,"[13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13843. 13843.
 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843.
 13843. 13843. 13843. 13841. 13841. 13839. 13839. 13838. 13837. 13837.
 13837. 13836. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13836.
 13836. 13836. 13835. 13834. 13834. 13834. 13834. 13834. 13834. 13833.
 13833. 13833. 13833. 13832. 13831. 13831. 13831. 13831. 13831. 13831.
 13831. 13831. 13830. 13830. 13830. 13829. 13829. 13829. 13829. 13829.
 13827. 13827. 13826. 13824. 13824. 13823. 13823. 13823. 13821.]",0,
15,15,"[13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13843. 13843.
 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843.
 13843. 13843. 13843. 13841. 13841. 13839. 13839. 13838. 13837. 13837.
 13837. 13836. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13836.
 13836. 13836. 13835. 13834. 13834. 13834. 13834. 13834. 13834. 13833.
 13833. 13833. 13833. 13832. 13831. 13831. 13831. 13831. 13831. 13831.
 13831. 13831. 13830. 13830. 13830. 13829. 13829. 13829. 13829. 13829.
 13827. 13827. 13826. 13824. 13824. 13823. 13823. 13823. 13821.]",0,
16,16,"[13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13843. 13843.
 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843.
 13843. 13843. 13843. 13841. 13841. 13839. 13839. 13838. 13837. 13837.
 13837. 13836. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13836.
 13836. 13836. 13835. 13834. 13834. 13834. 13834. 13834. 13834. 13833.
 13833. 13833. 13833. 13832. 13831. 13831. 13831. 13831. 13831. 13831.
 13831. 13831. 13830. 13830. 13830. 13829. 13829. 13829. 13829. 13829.
 13827. 13827. 13826. 13824. 13824. 13823. 13823. 13823. 13821.]",0,
17,17,"[13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13843. 13843.
 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843.
 13843. 13843. 13843. 13841. 13841. 13839. 13839. 13838. 13837. 13837.
 13837. 13836. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13836.
 13836. 13836. 13835. 13834. 13834. 13834. 13834. 13834. 13834. 13833.
 13833. 13833. 13833. 13832. 13831. 13831. 13831. 13831. 13831. 13831.
 13831. 13831. 13830. 13830. 13830. 13829. 13829. 13829. 13829. 13829.
 13827. 13827. 13826. 13824. 13824. 13823. 13823. 13823. 13821.]",0,
18,18,"[13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13843. 13843.
 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843.
 13843. 13843. 13843. 13841. 13841. 13839. 13839. 13838. 13837. 13837.
 13837. 13836. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13836.
 13836. 13836. 13835. 13834. 13834. 13834. 13834. 13834. 13834. 13833.
 13833. 13833. 13833. 13832. 13831. 13831. 13831. 13831. 13831. 13831.
 13831. 13831. 13830. 13830. 13830. 13829. 13829. 13829. 13829. 13829.
 13827. 13827. 13826. 13824. 13824. 13823. 13823. 13823. 13821.]",0,
19,19,"[13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13843. 13843.
 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843.
 13843. 13843. 13843. 13841. 13841. 13839. 13839. 13838. 13837. 13837.
 13837. 13836. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13836.
 13836. 13836. 13835. 13834. 13834. 13834. 13834. 13834. 13834. 13833.
 13833. 13833. 13833. 13832. 13831. 13831. 13831. 13831. 13831. 13831.
 13831. 13831. 13830. 13830. 13830. 13829. 13829. 13829. 13829. 13829.
 13827. 13827. 13826. 13824. 13824. 13823. 13823. 13823. 13821.]",0,
20,20,"[13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13843. 13843.
 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843.
 13843. 13843. 13843. 13841. 13841. 13839. 13839. 13838. 13837. 13837.
 13837. 13836. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13836.
 13836. 13836. 13835. 13834. 13834. 13834. 13834. 13834. 13834. 13833.
 13833. 13833. 13833. 13832. 13831. 13831. 13831. 13831. 13831. 13831.
 13831. 13831. 13830. 13830. 13830. 13829. 13829. 13829. 13829. 13829.
 13827. 13827. 13826. 13824. 13824. 13823. 13823. 13823. 13821.]",0,
21,21,"[13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13843. 13843.
 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843.
 13843. 13843. 13843. 13841. 13841. 13839. 13839. 13838. 13837. 13837.
 13837. 13836. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13836.
 13836. 13836. 13835. 13834. 13834. 13834. 13834. 13834. 13834. 13833.
 13833. 13833. 13833. 13832. 13831. 13831. 13831. 13831. 13831. 13831.
 13831. 13831. 13830. 13830. 13830. 13829. 13829. 13829. 13829. 13829.
 13827. 13827. 13826. 13824. 13824. 13823. 13823. 13823. 13821.]",0,
22,22,"[13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13843. 13843.
 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843.
 13843. 13843. 13843. 13841. 13841. 13839. 13839. 13838. 13837. 13837.
 13837. 13836. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13836.
 13836. 13836. 13835. 13834. 13834. 13834. 13834. 13834. 13834. 13833.
 13833. 13833. 13833. 13832. 13831. 13831. 13831. 13831. 13831. 13831.
 13831. 13831. 13830. 13830. 13830. 13829. 13829. 13829. 13829. 13829.
 13827. 13827. 13826. 13824. 13824. 13823. 13823. 13823. 13821.]",0,
23,23,"[13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13843. 13843.
 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843.
 13843. 13843. 13843. 13841. 13841. 13839. 13839. 13838. 13837. 13837.
 13837. 13836. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13836.
 13836. 13836. 13835. 13834. 13834. 13834. 13834. 13834. 13834. 13833.
 13833. 13833. 13833. 13832. 13831. 13831. 13831. 13831. 13831. 13831.
 13831. 13831. 13830. 13830. 13830. 13829. 13829. 13829. 13829. 13829.
 13827. 13827. 13826. 13824. 13824. 13823. 13823. 13823. 13821.]",0,
24,24,"[13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13843. 13843.
 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843.
 13843. 13843. 13843. 13841. 13841. 13839. 13839. 13838. 13837. 13837.
 13837. 13836. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13836.
 13836. 13836. 13835. 13834. 13834. 13834. 13834. 13834. 13834. 13833.
 13833. 13833. 13833. 13832. 13831. 13831. 13831. 13831. 13831. 13831.
 13831. 13831. 13830. 13830. 13830. 13829. 13829. 13829. 13829. 13829.
 13827. 13827. 13826. 13824. 13824. 13823. 13823. 13823. 13821.]",0,
