,Days,S,I,R
10,10,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
11,11,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
12,12,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
13,13,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
14,14,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
15,15,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
16,16,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
17,17,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
18,18,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
19,19,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
20,20,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
21,21,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
22,22,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
23,23,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
24,24,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
