,Days,S,I,R
10,10,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
11,11,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
12,12,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
13,13,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
14,14,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
15,15,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
16,16,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
17,17,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
18,18,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
19,19,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
20,20,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
21,21,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
22,22,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
23,23,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
24,24,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
