,Days,S,I,R
10,10,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
11,11,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
12,12,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
13,13,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
14,14,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
15,15,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
16,16,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
17,17,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
18,18,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
19,19,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
20,20,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
21,21,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
22,22,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
23,23,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
24,24,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
