,Days,S,I,R
11,11,"[14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14904. 14904. 14903.
 14901. 14901. 14901. 14901. 14901. 14901. 14900. 14899. 14899.]",0,
12,12,"[14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14904. 14904. 14903.
 14901. 14901. 14901. 14901. 14901. 14901. 14900. 14899. 14899.]",0,
13,13,"[14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14904. 14904. 14903.
 14901. 14901. 14901. 14901. 14901. 14901. 14900. 14899. 14899.]",0,
14,14,"[14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14904. 14904. 14903.
 14901. 14901. 14901. 14901. 14901. 14901. 14900. 14899. 14899.]",0,
15,15,"[14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14904. 14904. 14903.
 14901. 14901. 14901. 14901. 14901. 14901. 14900. 14899. 14899.]",0,
16,16,"[14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14904. 14904. 14903.
 14901. 14901. 14901. 14901. 14901. 14901. 14900. 14899. 14899.]",0,
17,17,"[14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14904. 14904. 14903.
 14901. 14901. 14901. 14901. 14901. 14901. 14900. 14899. 14899.]",0,
18,18,"[14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14904. 14904. 14903.
 14901. 14901. 14901. 14901. 14901. 14901. 14900. 14899. 14899.]",0,
19,19,"[14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14904. 14904. 14903.
 14901. 14901. 14901. 14901. 14901. 14901. 14900. 14899. 14899.]",0,
20,20,"[14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14904. 14904. 14903.
 14901. 14901. 14901. 14901. 14901. 14901. 14900. 14899. 14899.]",0,
21,21,"[14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14904. 14904. 14903.
 14901. 14901. 14901. 14901. 14901. 14901. 14900. 14899. 14899.]",0,
22,22,"[14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14904. 14904. 14903.
 14901. 14901. 14901. 14901. 14901. 14901. 14900. 14899. 14899.]",0,
23,23,"[14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14904. 14904. 14903.
 14901. 14901. 14901. 14901. 14901. 14901. 14900. 14899. 14899.]",0,
24,24,"[14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14904. 14904. 14903.
 14901. 14901. 14901. 14901. 14901. 14901. 14900. 14899. 14899.]",0,
