,Days,S,I,R
10,10,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
11,11,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
12,12,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
13,13,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
14,14,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
15,15,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
16,16,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
17,17,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
18,18,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
19,19,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
20,20,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
21,21,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
22,22,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
23,23,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
24,24,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
