,Days,S,I,R
10,10,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
11,11,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
12,12,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
13,13,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
14,14,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
15,15,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
16,16,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
17,17,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
18,18,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
19,19,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
20,20,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
21,21,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
22,22,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
23,23,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
24,24,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
