,Days,S,I,R
14,14,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
15,15,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
16,16,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
17,17,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
18,18,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
19,19,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
20,20,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
21,21,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
22,22,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
23,23,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
24,24,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
