,Days,S,I,R
10,10,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
11,11,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
12,12,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
13,13,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
14,14,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
15,15,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
16,16,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
17,17,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
18,18,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
19,19,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
20,20,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
21,21,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
22,22,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
23,23,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
24,24,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
