,Days,S,I,R
10,10,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
11,11,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
12,12,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
13,13,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
14,14,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
15,15,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
16,16,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
17,17,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
18,18,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
19,19,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
20,20,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
21,21,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
22,22,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
23,23,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
24,24,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
