,Days,S,I,R
10,10,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
11,11,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
12,12,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
13,13,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
14,14,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
15,15,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
16,16,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
17,17,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
18,18,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
19,19,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
20,20,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
21,21,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
22,22,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
23,23,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
24,24,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
