,Days,S,I,R
10,10,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
11,11,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
12,12,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
13,13,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
14,14,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
15,15,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
16,16,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
17,17,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
18,18,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
19,19,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
20,20,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
21,21,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
22,22,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
23,23,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
24,24,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
