,Days,S,I,R
15,15,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
16,16,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
17,17,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
18,18,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
19,19,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
20,20,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
21,21,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
22,22,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
23,23,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
24,24,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
25,25,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
