,Days,S,I,R
10,10,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
11,11,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
12,12,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
13,13,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
14,14,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
15,15,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
16,16,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
17,17,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
18,18,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
19,19,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
20,20,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
21,21,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
22,22,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
23,23,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
24,24,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
