,Days,S,I,R
10,10,"[6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.]",0,
11,11,"[6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.]",0,
12,12,"[6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.]",0,
13,13,"[6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.]",0,
14,14,"[6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.]",0,
15,15,"[6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.]",0,
16,16,"[6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.]",0,
17,17,"[6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.]",0,
18,18,"[6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.]",0,
19,19,"[6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.]",0,
20,20,"[6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.]",0,
21,21,"[6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.]",0,
22,22,"[6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.]",0,
23,23,"[6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.]",0,
24,24,"[6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.]",0,
25,25,"[6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.]",0,
