,Days,S,I,R
10,10,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
11,11,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
12,12,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
13,13,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
14,14,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
15,15,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
16,16,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
17,17,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
18,18,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
19,19,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
20,20,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
21,21,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
22,22,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
23,23,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
24,24,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
