,Days,S,I,R
10,10,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",0,
11,11,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",0,
12,12,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",0,
13,13,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",0,
14,14,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",0,
15,15,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",0,
16,16,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",0,
17,17,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",0,
18,18,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",0,
19,19,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",0,
20,20,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",0,
21,21,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",0,
22,22,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",0,
23,23,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",0,
24,24,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",0,
