,Days,S,I,R
10,10,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
11,11,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
12,12,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
13,13,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
14,14,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
15,15,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
16,16,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
17,17,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
18,18,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
19,19,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
20,20,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
21,21,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
22,22,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
23,23,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
24,24,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
