,Days,S,I,R
10,10,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
11,11,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
12,12,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
13,13,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
14,14,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
15,15,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
16,16,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
17,17,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
18,18,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
19,19,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
20,20,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
21,21,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
22,22,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
23,23,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
24,24,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
