,Days,S,I,R
10,10,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
11,11,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
12,12,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
13,13,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
14,14,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
15,15,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
16,16,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
17,17,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
18,18,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
19,19,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
20,20,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
21,21,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
22,22,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
23,23,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
24,24,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
