,Days,S,I,R
10,10,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",0,
11,11,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",0,
12,12,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",0,
13,13,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",0,
14,14,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",0,
15,15,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",0,
16,16,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",0,
17,17,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",0,
18,18,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",0,
19,19,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",0,
20,20,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",0,
21,21,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",0,
22,22,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",0,
23,23,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",0,
24,24,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",0,
