,Days,S,I,R
13,13,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
14,14,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
15,15,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
16,16,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
17,17,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
18,18,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
19,19,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
20,20,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
21,21,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
22,22,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
23,23,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
24,24,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
