,Days,S,I,R
10,10,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
11,11,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
12,12,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
13,13,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
14,14,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
15,15,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
16,16,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
17,17,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
18,18,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
19,19,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
20,20,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
21,21,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
22,22,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
23,23,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
24,24,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
