,Days,S,I,R
10,10,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
11,11,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
12,12,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
13,13,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
14,14,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
15,15,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
16,16,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
17,17,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
18,18,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
19,19,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
20,20,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
21,21,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
22,22,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
23,23,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
24,24,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
